rm -rf build/shaders_preprocessed/
-- Configuring done (0.2s)
-- Generating done (0.4s)
-- Build files have been written to: /app/build
gmake[1]: Entering directory '/app/build'
gmake[2]: Entering directory '/app/build'
gmake[3]: Entering directory '/app/build'
gmake[4]: Entering directory '/app/build'
gmake[4]: Leaving directory '/app/build'
[  6%] Built target meshoptimizer
gmake[4]: Entering directory '/app/build'
gmake[4]: Leaving directory '/app/build'
[  8%] Built target imgui
gmake[4]: Entering directory '/app/build'
gmake[4]: Leaving directory '/app/build'
[ 41%] Built target boidsish
gmake[4]: Entering directory '/app/build'
gmake[4]: Leaving directory '/app/build'
[ 41%] Built target shader_preprocessor
gmake[4]: Entering directory '/app/build'
gmake[4]: Leaving directory '/app/build'
gmake[4]: Entering directory '/app/build'
[ 41%] Preprocessing shader akira.frag
[ 41%] Validating shader akira.frag
[ 41%] Preprocessing shader akira.vert
[ 41%] Validating shader akira.vert
[ 41%] Preprocessing shader atmosphere/aerial_perspective_lut.comp
[ 41%] Validating shader atmosphere/aerial_perspective_lut.comp
[ 41%] Preprocessing shader atmosphere/cloud_shadow_map.comp
[ 41%] Validating shader atmosphere/cloud_shadow_map.comp
[ 41%] Preprocessing shader atmosphere/multiscattering_lut.comp
[ 43%] Validating shader atmosphere/multiscattering_lut.comp
[ 45%] Preprocessing shader atmosphere/sky_to_sh.comp
[ 45%] Validating shader atmosphere/sky_to_sh.comp
[ 45%] Preprocessing shader atmosphere/sky_view_lut.comp
[ 45%] Validating shader atmosphere/sky_view_lut.comp
[ 45%] Preprocessing shader atmosphere/transmittance_lut.comp
[ 45%] Validating shader atmosphere/transmittance_lut.comp
[ 45%] Preprocessing shader blue_noise_gen.comp
[ 45%] Validating shader blue_noise_gen.comp
[ 45%] Preprocessing shader checkpoint.frag
[ 45%] Validating shader checkpoint.frag
[ 45%] Preprocessing shader checkpoint.vert
[ 47%] Validating shader checkpoint.vert
[ 47%] Preprocessing shader decor_cull.comp
[ 47%] Validating shader decor_cull.comp
[ 50%] Preprocessing shader decor_placement.comp
[ 50%] Validating shader decor_placement.comp
[ 50%] Preprocessing shader decor_update_commands.comp
[ 50%] Validating shader decor_update_commands.comp
