rm -rf build/shaders_preprocessed/
-- Configuring done (0.4s)
-- Generating done (0.6s)
-- Build files have been written to: /app/build
gmake[1]: Entering directory '/app/build'
gmake[2]: Entering directory '/app/build'
gmake[3]: Entering directory '/app/build'
gmake[4]: Entering directory '/app/build'
gmake[4]: Leaving directory '/app/build'
[  8%] Built target meshoptimizer
gmake[4]: Entering directory '/app/build'
gmake[4]: Leaving directory '/app/build'
[ 11%] Built target imgui
gmake[4]: Entering directory '/app/build'
gmake[4]: Leaving directory '/app/build'
[ 44%] Built target boidsish
gmake[4]: Entering directory '/app/build'
gmake[4]: Leaving directory '/app/build'
[ 44%] Built target shader_preprocessor
gmake[4]: Entering directory '/app/build'
gmake[4]: Leaving directory '/app/build'
gmake[4]: Entering directory '/app/build'
[ 44%] Preprocessing shader akira.frag
[ 46%] Validating shader akira.frag
[ 46%] Preprocessing shader akira.vert
[ 46%] Validating shader akira.vert
[ 46%] Preprocessing shader atmosphere/aerial_perspective_lut.comp
[ 46%] Validating shader atmosphere/aerial_perspective_lut.comp
[ 46%] Preprocessing shader atmosphere/cloud_shadow_map.comp
[ 46%] Validating shader atmosphere/cloud_shadow_map.comp
[ 48%] Preprocessing shader atmosphere/multiscattering_lut.comp
[ 48%] Validating shader atmosphere/multiscattering_lut.comp
[ 48%] Preprocessing shader atmosphere/sky_to_sh.comp
[ 48%] Validating shader atmosphere/sky_to_sh.comp
[ 48%] Preprocessing shader atmosphere/sky_view_lut.comp
[ 51%] Validating shader atmosphere/sky_view_lut.comp
[ 51%] Preprocessing shader atmosphere/transmittance_lut.comp
[ 51%] Validating shader atmosphere/transmittance_lut.comp
[ 51%] Preprocessing shader blue_noise_gen.comp
[ 51%] Validating shader blue_noise_gen.comp
[ 51%] Preprocessing shader checkpoint.frag
[ 51%] Validating shader checkpoint.frag
[ 53%] Preprocessing shader checkpoint.vert
[ 53%] Validating shader checkpoint.vert
[ 53%] Preprocessing shader decor_cull.comp
[ 55%] Validating shader decor_cull.comp
[ 55%] Preprocessing shader decor_placement.comp
[ 55%] Validating shader decor_placement.comp
[ 55%] Preprocessing shader decor_update_commands.comp
[ 55%] Validating shader decor_update_commands.comp
[ 55%] Preprocessing shader effects/atmosphere_composite.frag
